1789795349.368480 server started (125709): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1789795349.368515 on Linux 7.2.5-200.fc44.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Sep 11 15:11:05 UTC 2026
1789795349.368526 using libevent 2.1.13-stable poll
1789795349.368532 using ncurses 6.6 20251230
1789795349.486549 args_parse_flags: next 5
1789795349.486554 args_parse: flags end at 2 of 3
1789795349.486559 args_parse: 2 = 5 (type STRING)
1789795349.486565 cmd_parse_build_commands: resize-pane -U 5
1789795349.486572 key_bindings_add: 0x10020000001b M-Up = resize-pane -U 5
1789795349.486576 cmd_find_best_session: 0 sessions to try
1789795349.486581 cmdq_next <global>: [bind-key/0x55fd54ae74e0] (0), flags 0
1789795349.486585 cmd_find_best_session: 0 sessions to try
1789795349.486589 cmd_find_current_client: no target, return (nil)
1789795349.486594 cmd_find_best_session: 0 sessions to try
1789795349.486598 cmd_find_current_client: no target, return (nil)
1789795349.486602 cmd_find_best_session: 0 sessions to try
1789795349.486610 cmd_find_best_session: 0 sessions to try
1789795349.486616 cmd_parse_build_commands 0:0: resize-pane
1789795349.486621 cmd_parse_build_commands 0:1: -D
1789795349.486625 cmd_parse_build_commands 0:2: 5
1789795349.486630 args_parse_flags: next -D
1789795349.486634 args_parse_flags: -D
1789795349.486637 args_parse_flags: next 5
1789795349.486640 args_parse: flags end at 2 of 3
1789795349.486643 args_parse: 2 = 5 (type STRING)
1789795349.486649 cmd_parse_build_commands: resize-pane -D 5
1789795349.486655 key_bindings_add: 0x10020000001c M-Down = resize-pane -D 5
1789795349.486659 cmd_find_best_session: 0 sessions to try
1789795349.486664 cmdq_next <global>: [bind-key/0x55fd54afcb10] (0), flags 0
1789795349.486670 cmd_find_best_session: 0 sessions to try
1789795349.486674 cmd_find_current_client: no target, return (nil)
1789795349.486678 cmd_find_best_session: 0 sessions to try
1789795349.486682 cmd_find_current_client: no target, return (nil)
1789795349.486686 cmd_find_best_session: 0 sessions to try
1789795349.486690 cmd_find_best_session: 0 sessions to try
1789795349.486696 yylex_token: end at EOF
1789795349.486700 yylex_token: next-layout
1789795349.486706 cmd_parse_build_commands 0:0: next-layout
1789795349.486713 args_parse: flags end at 1 of 1
1789795349.486718 cmd_parse_build_commands: next-layout
1789795349.486726 key_bindings_add: 0x10000000003d M-= = next-layout
1789795349.486731 cmd_find_best_session: 0 sessions to try
1789795349.486736 cmdq_next <global>: [bind-key/0x55fd54afcc10] (0), flags 0
1789795349.486740 cmd_find_best_session: 0 sessions to try
1789795349.486745 cmd_find_current_client: no target, return (nil)
1789795349.486749 cmd_find_best_session: 0 sessions to try
1789795349.486753 cmd_find_current_client: no target, return (nil)
1789795349.486758 cmd_find_best_session: 0 sessions to try
1789795349.486762 cmd_find_best_session: 0 sessions to try
1789795349.486769 yylex_token: end at EOF
1789795349.486773 yylex_token: next-window
1789795349.486778 cmd_parse_build_commands 0:0: next-window
1789795349.486784 args_parse: flags end at 1 of 1
1789795349.486789 cmd_parse_build_commands: next-window
1789795349.486795 key_bindings_add: 0x100000000009 M-Tab = next-window
1789795349.486799 cmd_find_best_session: 0 sessions to try
1789795349.486816 cmdq_next <global>: [bind-key/0x55fd54b18290] (0), flags 0
1789795349.486820 cmd_find_best_session: 0 sessions to try
1789795349.486824 cmd_find_current_client: no target, return (nil)
1789795349.486828 cmd_find_best_session: 0 sessions to try
1789795349.486832 cmd_find_current_client: no target, return (nil)
1789795349.486836 cmd_find_best_session: 0 sessions to try
1789795349.486840 cmd_find_best_session: 0 sessions to try
1789795349.486846 yylex_token: end at EOF
1789795349.486849 yylex_token: previous-window
1789795349.486854 cmd_parse_build_commands 0:0: previous-window
1789795349.486860 args_parse: flags end at 1 of 1
1789795349.486865 cmd_parse_build_commands: previous-window
1789795349.486870 key_bindings_add: 0x500000000009 M-S-Tab = previous-window
1789795349.486874 cmd_find_best_session: 0 sessions to try
1789795349.486878 cmdq_next <global>: [bind-key/0x55fd54b18390] (0), flags 0
1789795349.486882 cmd_find_best_session: 0 sessions to try
1789795349.486887 cmd_find_current_client: no target, return (nil)
1789795349.486891 cmd_find_best_session: 0 sessions to try
1789795349.486895 cmd_find_current_client: no target, return (nil)
1789795349.486899 cmd_find_best_session: 0 sessions to try
1789795349.486902 cmd_find_best_session: 0 sessions to try
1789795349.486908 yylex_token: end at EOF
1789795349.486911 yylex_token: next-window
1789795349.486916 cmd_parse_build_commands 0:0: next-window
1789795349.486922 args_parse: flags end at 1 of 1
1789795349.486926 cmd_parse_build_commands: next-window
1789795349.486932 key_bindings_add: 0x10000000006c M-l = next-window
1789795349.486936 cmd_find_best_session: 0 sessions to try
1789795349.486940 cmdq_next <global>: [bind-key/0x55fd54b1a4f0] (0), flags 0
1789795349.486945 cmd_find_best_session: 0 sessions to try
1789795349.486953 cmd_find_current_client: no target, return (nil)
1789795349.486957 cmd_find_best_session: 0 sessions to try
1789795349.486961 cmd_find_current_client: no target, return (nil)
1789795349.486965 cmd_find_best_session: 0 sessions to try
1789795349.486968 cmd_find_best_session: 0 sessions to try
1789795349.486974 yylex_token: end at EOF
1789795349.486978 yylex_token: previous-window
1789795349.486983 cmd_parse_build_commands 0:0: previous-window
1789795349.486989 args_parse: flags end at 1 of 1
1789795349.486994 cmd_parse_build_commands: previous-window
1789795349.487000 key_bindings_add: 0x100000000068 M-h = previous-window
1789795349.487005 cmd_find_best_session: 0 sessions to try
1789795349.487009 cmdq_next <global>: [bind-key/0x55fd54b1a5f0] (0), flags 0
1789795349.487014 cmd_find_best_session: 0 sessions to try
1789795349.487017 cmd_find_current_client: no target, return (nil)
1789795349.487021 cmd_find_best_session: 0 sessions to try
1789795349.487025 cmd_find_current_client: no target, return (nil)
1789795349.487029 cmd_find_best_session: 0 sessions to try
1789795349.487033 cmd_find_best_session: 0 sessions to try
1789795349.487038 cmd_parse_build_commands 0:0: select-window
1789795349.487042 cmd_parse_build_commands 0:1: -t
1789795349.487045 cmd_parse_build_commands 0:2: 1
1789795349.487053 args_parse_flags: next -t
1789795349.487058 args_parse_flag_argument: -t = 1
1789795349.487062 args_parse: flags end at 3 of 3
1789795349.487070 cmd_parse_build_commands: select-window -t 1
1789795349.487078 key_bindings_add: 0x100000000031 M-1 = select-window -t 1
1789795349.487083 cmd_find_best_session: 0 sessions to try
1789795349.487088 cmdq_next <global>: [bind-key/0x55fd54b1c350] (0), flags 0
1789795349.487091 cmd_find_best_session: 0 sessions to try
1789795349.487095 cmd_find_current_client: no target, return (nil)
1789795349.487099 cmd_find_best_session: 0 sessions to try
1789795349.487103 cmd_find_current_client: no target, return (nil)
1789795349.487106 cmd_find_best_session: 0 sessions to try
1789795349.487110 cmd_find_best_session: 0 sessions to try
1789795349.487116 cmd_parse_build_commands 0:0: select-window
1789795349.487120 cmd_parse_build_commands 0:1: -t
1789795349.487123 cmd_parse_build_commands 0:2: :2
1789795349.487132 args_parse_flags: next -t
1789795349.487136 args_parse_flag_argument: -t = :2
1789795349.487141 args_parse: flags end at 3 of 3
1789795349.487148 cmd_parse_build_commands: select-window -t :2
1789795349.487157 key_bindings_add: 0x100000000032 M-2 = select-window -t :2
1789795349.487161 cmd_find_best_session: 0 sessions to try
1789795349.487165 cmdq_next <global>: [bind-key/0x55fd54b1c450] (0), flags 0
1789795349.487169 cmd_find_best_session: 0 sessions to try
1789795349.487173 cmd_find_current_client: no target, return (nil)
1789795349.487177 cmd_find_best_session: 0 sessions to try
1789795349.487202 cmd_find_current_client: no target, return (nil)
1789795349.487206 cmd_find_best_session: 0 sessions to try
1789795349.487208 cmd_find_best_session: 0 sessions to try
1789795349.487214 cmd_parse_build_commands 0:0: select-window
1789795349.487218 cmd_parse_build_commands 0:1: -t
1789795349.487222 cmd_parse_build_commands 0:2: :3
1789795349.487229 args_parse_flags: next -t
1789795349.487233 args_parse_flag_argument: -t = :3
1789795349.487237 args_parse: flags end at 3 of 3
1789795349.487244 cmd_parse_build_commands: select-window -t :3
1789795349.487252 key_bindings_add: 0x100000000033 M-3 = select-window -t :3
1789795349.487256 cmd_find_best_session: 0 sessions to try
1789795349.487261 cmdq_next <global>: [bind-key/0x55fd54ad1a70] (0), flags 0
1789795349.487265 cmd_find_best_session: 0 sessions to try
1789795349.487269 cmd_find_current_client: no target, return (nil)
1789795349.487273 cmd_find_best_session: 0 sessions to try
1789795349.487278 cmd_find_current_client: no target, return (nil)
1789795349.487282 cmd_find_best_session: 0 sessions to try
1789795349.487287 cmd_find_best_session: 0 sessions to try
1789795349.487291 cmd_parse_build_commands 0:0: select-window
1789795349.487301 cmd_parse_build_commands 0:1: -t
1789795349.487304 cmd_parse_build_commands 0:2: :4
1789795349.487311 args_parse_flags: next -t
1789795349.487316 args_parse_flag_argument: -t = :4
1789795349.487319 args_parse: flags end at 3 of 3
1789795349.487327 cmd_parse_build_commands: select-window -t :4
1789795349.487335 key_bindings_add: 0x100000000034 M-4 = select-window -t :4
1789795349.487340 cmd_find_best_session: 0 sessions to try
1789795349.487344 cmdq_next <global>: [bind-key/0x55fd54ad1b70] (0), flags 0
1789795349.487348 cmd_find_best_session: 0 sessions to try
1789795349.487352 cmd_find_current_client: no target, return (nil)
1789795349.487356 cmd_find_best_session: 0 sessions to try
1789795349.487359 cmd_find_current_client: no target, return (nil)
1789795349.487363 cmd_find_best_session: 0 sessions to try
1789795349.487367 cmd_find_best_session: 0 sessions to try
1789795349.487372 cmd_parse_build_commands 0:0: select-window
1789795349.487376 cmd_parse_build_commands 0:1: -t
1789795349.487380 cmd_parse_build_commands 0:2: :5
1789795349.487387 args_parse_flags: next -t
1789795349.487391 args_parse_flag_argument: -t = :5
1789795349.487396 args_parse: flags end at 3 of 3
1789795349.487403 cmd_parse_build_commands: select-window -t :5
1789795349.487411 key_bindings_add: 0x100000000035 M-5 = select-window -t :5
1789795349.487415 cmd_find_best_session: 0 sessions to try
1789795349.487420 cmdq_next <global>: [bind-key/0x55fd54b125c0] (0), flags 0
1789795349.487424 cmd_find_best_session: 0 sessions to try
1789795349.487428 cmd_find_current_client: no target, return (nil)
1789795349.487431 cmd_find_best_session: 0 sessions to try
1789795349.487435 cmd_find_current_client: no target, return (nil)
1789795349.487439 cmd_find_best_session: 0 sessions to try
1789795349.487443 cmd_find_best_session: 0 sessions to try
1789795349.487447 cmd_parse_build_commands 0:0: select-window
1789795349.487451 cmd_parse_build_commands 0:1: -t
1789795349.487455 cmd_parse_build_commands 0:2: :6
1789795349.487462 args_parse_flags: next -t
1789795349.487466 args_parse_flag_argument: -t = :6
1789795349.487470 args_parse: flags end at 3 of 3
1789795349.487476 cmd_parse_build_commands: select-window -t :6
1789795349.487485 key_bindings_add: 0x100000000036 M-6 = select-window -t :6
1789795349.487490 cmd_find_best_session: 0 sessions to try
1789795349.487494 cmdq_next <global>: [bind-key/0x55fd54b126c0] (0), flags 0
1789795349.487499 cmd_find_best_session: 0 sessions to try
1789795349.487502 cmd_find_current_client: no target, return (nil)
1789795349.487506 cmd_find_best_session: 0 sessions to try
1789795349.487510 cmd_find_current_client: no target, return (nil)
1789795349.487514 cmd_find_best_session: 0 sessions to try
1789795349.487518 cmd_find_best_session: 0 sessions to try
1789795349.487523 cmd_parse_build_commands 0:0: select-window
1789795349.487527 cmd_parse_build_commands 0:1: -t
1789795349.487531 cmd_parse_build_commands 0:2: :7
1789795349.487538 args_parse_flags: next -t
1789795349.487542 args_parse_flag_argument: -t = :7
1789795349.487547 args_parse: flags end at 3 of 3
1789795349.487553 cmd_parse_build_commands: select-window -t :7
1789795349.487561 key_bindings_add: 0x100000000037 M-7 = select-window -t :7
1789795349.487565 cmd_find_best_session: 0 sessions to try
1789795349.487570 cmdq_next <global>: [bind-key/0x55fd54afe690] (0), flags 0
1789795349.487574 cmd_find_best_session: 0 sessions to try
1789795349.487578 cmd_find_current_client: no target, return (nil)
1789795349.487582 cmd_find_best_session: 0 sessions to try
1789795349.487586 cmd_find_current_client: no target, return (nil)
1789795349.487590 cmd_find_best_session: 0 sessions to try
1789795349.487593 cmd_find_best_session: 0 sessions to try
1789795349.487599 cmd_parse_build_commands 0:0: select-window
1789795349.487603 cmd_parse_build_commands 0:1: -t
1789795349.487606 cmd_parse_build_commands 0:2: :8
1789795349.487614 args_parse_flags: next -t
1789795349.487618 args_parse_flag_argument: -t = :8
1789795349.487622 args_parse: flags end at 3 of 3
1789795349.487633 cmd_parse_build_commands: select-window -t :8
1789795349.487641 key_bindings_add: 0x100000000038 M-8 = select-window -t :8
1789795349.487646 cmd_find_best_session: 0 sessions to try
1789795349.487650 cmdq_next <global>: [bind-key/0x55fd54afe790] (0), flags 0
1789795349.487654 cmd_find_best_session: 0 sessions to try
1789795349.487658 cmd_find_current_client: no target, return (nil)
1789795349.487662 cmd_find_best_session: 0 sessions to try
1789795349.487666 cmd_find_current_client: no target, return (nil)
1789795349.487670 cmd_find_best_session: 0 sessions to try
1789795349.487674 cmd_find_best_session: 0 sessions to try
1789795349.487679 cmd_parse_build_commands 0:0: select-window
1789795349.487683 cmd_parse_build_commands 0:1: -t
1789795349.487686 cmd_parse_build_commands 0:2: :9
1789795349.487693 args_parse_flags: next -t
1789795349.487698 args_parse_flag_argument: -t = :9
1789795349.487702 args_parse: flags end at 3 of 3
1789795349.487708 cmd_parse_build_commands: select-window -t :9
1789795349.487716 key_bindings_add: 0x100000000039 M-9 = select-window -t :9
1789795349.487720 cmd_find_best_session: 0 sessions to try
1789795349.487725 cmdq_next <global>: [bind-key/0x55fd54ab5be0] (0), flags 0
1789795349.487728 cmd_find_best_session: 0 sessions to try
1789795349.487732 cmd_find_current_client: no target, return (nil)
1789795349.487737 cmd_find_best_session: 0 sessions to try
1789795349.487740 cmd_find_current_client: no target, return (nil)
1789795349.487744 cmd_find_best_session: 0 sessions to try
1789795349.487748 cmd_find_best_session: 0 sessions to try
1789795349.487753 cmd_parse_build_commands 0:0: select-window
